0-img_20180101_034232_00_007,-0.4,-0.8,0+000 S-N,<a href="https://www.openstreetmap.org/?mlat=0.340083333333333&mlon=-78.1350833333333#map=18/0.340083333333333/-78.1350833333333" target="_blank">Click mapa OSM</a>
1-img_20180101_034232_00_008,-0.4,-0.8,0+000 S-N,<a href="https://www.openstreetmap.org/?mlat=0.340083333333333&mlon=-78.1350833333333#map=18/0.340083333333333/-78.1350833333333" target="_blank">Click mapa OSM</a>
2-img_20180101_034232_00_009,-0.4,-0.8,0+003 S-N,<a href="https://www.openstreetmap.org/?mlat=0.340055555555555&mlon=-78.1350833333333#map=18/0.340055555555555/-78.1350833333333" target="_blank">Click mapa OSM</a>
3-img_20180101_034232_00_010,-0.4,-0.8,0+024 S-N,<a href="https://www.openstreetmap.org/?mlat=0.339888888888888&mlon=-78.1351666666666#map=18/0.339888888888888/-78.1351666666666" target="_blank">Click mapa OSM</a>
4-img_20180101_034232_00_011,-0.4,-0.8,0+047 S-N,<a href="https://www.openstreetmap.org/?mlat=0.339694444444444&mlon=-78.13525#map=18/0.339694444444444/-78.13525" target="_blank">Click mapa OSM</a>
5-img_20180101_034232_00_012,-0.4,-0.8,0+072 S-N,<a href="https://www.openstreetmap.org/?mlat=0.339499999999999&mlon=-78.1353611111111#map=18/0.339499999999999/-78.1353611111111" target="_blank">Click mapa OSM</a>
6-img_20180101_034232_00_013,-0.4,-0.8,0+102 S-N,<a href="https://www.openstreetmap.org/?mlat=0.33925&mlon=-78.1354722222222#map=18/0.33925/-78.1354722222222" target="_blank">Click mapa OSM</a>
7-img_20180101_034232_00_014,-0.4,-0.8,0+123 S-N,<a href="https://www.openstreetmap.org/?mlat=0.339083333333333&mlon=-78.1355555555555#map=18/0.339083333333333/-78.1355555555555" target="_blank">Click mapa OSM</a>
8-img_20180101_034232_00_015,-0.4,-0.8,0+150 S-N,<a href="https://www.openstreetmap.org/?mlat=0.338861111111111&mlon=-78.1356666666666#map=18/0.338861111111111/-78.1356666666666" target="_blank">Click mapa OSM</a>
9-img_20180101_034232_00_016,-0.4,-0.8,0+178 S-N,<a href="https://www.openstreetmap.org/?mlat=0.338638888888888&mlon=-78.1357777777777#map=18/0.338638888888888/-78.1357777777777" target="_blank">Click mapa OSM</a>
